order_id,customer_id,Purchase_Date,Amount_INR,product_category
ORD00001,CUST0001,2026-09-10,3083.07,Electronics
ORD00002,CUST0001,2026-01-06,2063.23,Books
ORD00003,CUST0001,2025-12-29,985.57,Beauty
ORD00004,CUST0001,2026-01-27,1827.2,Apparel
ORD00005,CUST0001,2026-07-25,1540.81,Beauty
ORD00006,CUST0002,2026-04-09,301.83,Home
ORD00007,CUST0002,2026-10-12,2923.76,Beauty
ORD00008,CUST0002,2026-08-19,1157.35,Apparel
ORD00009,CUST0003,2026-01-26,900.83,Apparel
ORD00010,CUST0003,2025-10-01,2266.17,Books
ORD00011,CUST0004,2025-09-01,1154.63,Books
ORD00012,CUST0004,2025-11-13,1677.17,Books
ORD00013,CUST0004,2025-04-24,5131.52,Apparel
ORD00014,CUST0005,2025-11-28,2564.68,Electronics
ORD00015,CUST0005,2026-01-25,667.48,Electronics
ORD00016,CUST0005,2026-05-15,413.37,Apparel
ORD00017,CUST0005,2025-11-25,508.34,Electronics
ORD00018,CUST0005,2025-09-10,735.83,Electronics
ORD00019,CUST0005,2025-11-30,1867.35,Electronics
ORD00020,CUST0005,2025-08-21,2197.46,Home
ORD00021,CUST0006,2025-03-25,1622.51,Beauty
ORD00022,CUST0006,2025-06-18,2299.01,Home
ORD00023,CUST0007,2026-05-22,2295.98,Apparel
ORD00024,CUST0007,2026-06-19,2094.14,Apparel
ORD00025,CUST0007,2026-07-05,6417.11,Beauty
ORD00026,CUST0007,2026-05-16,714.18,Apparel
ORD00027,CUST0007,2026-05-16,478.02,Books
ORD00028,CUST0007,2025-12-22,2378.5,Electronics
ORD00029,CUST0008,2025-05-31,1167.5,Books
ORD00030,CUST0008,2025-10-10,1014.28,Books
ORD00031,CUST0008,2025-11-08,1786.1,Books
ORD00032,CUST0009,2025-09-14,2520.17,Electronics
ORD00033,CUST0009,2025-09-18,1038.12,Books
ORD00034,CUST0009,2026-02-07,459.81,Electronics
ORD00035,CUST0009,2025-12-23,1337.51,Apparel
ORD00036,CUST0009,2025-11-23,1150.82,Beauty
ORD00037,CUST0009,2026-04-04,1072.63,Apparel
ORD00038,CUST0010,2026-08-28,779.7,Apparel
ORD00039,CUST0010,2026-06-15,635.34,Books
ORD00040,CUST0010,2026-05-31,676.0,Electronics
ORD00041,CUST0010,2026-09-07,864.29,Beauty
ORD00042,CUST0010,2026-03-15,1336.55,Electronics
ORD00043,CUST0010,2026-10-27,916.98,Electronics
ORD00044,CUST0011,2025-09-21,1017.94,Apparel
ORD00045,CUST0011,2025-10-29,1872.19,Books
ORD00046,CUST0011,2026-04-10,4040.7,Books
ORD00047,CUST0011,2025-11-22,677.07,Books
ORD00048,CUST0011,2025-09-04,922.34,Apparel
ORD00049,CUST0011,2026-02-15,425.7,Electronics
ORD00050,CUST0012,2025-10-06,1390.1,Home
ORD00051,CUST0012,2025-11-08,1062.75,Home
ORD00052,CUST0012,2025-10-23,1840.9,Beauty
ORD00053,CUST0012,2025-11-25,2785.74,Apparel
ORD00054,CUST0013,2025-05-30,4666.76,Home
ORD00055,CUST0013,2025-06-13,1806.51,Electronics
ORD00056,CUST0013,2025-12-15,1590.82,Beauty
ORD00057,CUST0013,2025-03-25,851.6,Home
ORD00058,CUST0014,2025-03-20,1532.1,Electronics
ORD00059,CUST0014,2025-12-15,1481.24,Books
ORD00060,CUST0015,2026-07-21,566.13,Beauty
ORD00061,CUST0015,2026-01-25,2284.75,Electronics
ORD00062,CUST0015,2026-07-24,1699.56,Electronics
ORD00063,CUST0015,2026-02-09,1142.84,Electronics
