customer_id,session_date,page_views,session_duration_sec
CUST0001,2026-03-15,10,171
CUST0001,2026-07-20,1,96
CUST0001,2026-04-04,18,1424
CUST0001,2026-05-31,8,842
CUST0001,2026-02-17,3,452
CUST0001,2026-01-21,8,1087
CUST0001,2026-02-15,15,1262
CUST0001,2026-05-02,3,1084
CUST0001,2026-01-18,1,1637
CUST0002,2026-11-07,16,16
CUST0002,2026-01-28,10,784
CUST0002,2026-06-23,1,160
CUST0002,2026-11-05,19,1657
CUST0002,2026-07-26,19,1581
CUST0002,2026-08-06,18,523
CUST0002,2026-04-26,1,824
CUST0002,2026-02-22,5,1556
CUST0003,2025-08-27,12,1313
CUST0003,2025-06-16,17,723
CUST0003,2025-09-26,14,1760
CUST0003,2025-06-25,17,1148
CUST0003,2026-02-08,17,535
CUST0003,2025-05-16,9,561
CUST0003,2025-10-19,2,246
CUST0003,2026-01-22,7,1234
CUST0004,2025-09-29,18,137
CUST0004,2025-08-30,10,1389
CUST0004,2025-03-29,9,943
CUST0004,2025-11-08,2,1050
CUST0004,2025-08-15,5,1186
CUST0004,2025-02-28,6,1411
CUST0005,2026-03-08,13,830
CUST0005,2026-04-12,7,915
CUST0005,2025-09-28,13,1434
CUST0005,2026-03-14,14,1609
CUST0005,2026-02-06,2,1029
CUST0005,2026-03-28,11,1738
CUST0006,2025-05-06,3,1343
CUST0006,2025-09-27,2,64
CUST0006,2025-05-18,15,673
CUST0006,2025-11-11,5,1345
CUST0006,2025-07-05,1,1795
CUST0006,2025-11-19,4,760
CUST0006,2025-10-22,19,1772
CUST0007,2026-05-12,3,140
CUST0007,2026-04-27,18,1262
CUST0007,2026-01-31,12,181
CUST0007,2026-02-28,19,1511
CUST0007,2026-01-19,6,875
CUST0007,2025-10-30,12,284
CUST0007,2026-02-05,5,1077
CUST0007,2026-05-04,17,966
CUST0007,2026-01-18,17,339
CUST0007,2026-05-11,17,21
CUST0007,2026-07-04,16,225
CUST0008,2025-10-23,16,720
CUST0008,2025-10-01,17,990
CUST0008,2025-04-26,7,344
CUST0008,2025-12-21,7,146
CUST0008,2025-09-25,19,697
CUST0008,2025-07-14,8,1531
CUST0008,2025-12-17,18,1256
CUST0008,2025-07-29,7,1004
CUST0008,2025-10-10,18,1476
CUST0008,2025-08-22,10,624
CUST0008,2025-10-03,17,1559
CUST0009,2026-01-08,12,48
CUST0009,2026-01-06,15,506
CUST0009,2026-05-29,4,1382
CUST0009,2025-08-23,13,731
CUST0009,2026-05-09,1,25
CUST0010,2026-05-01,13,1174
CUST0010,2026-03-08,18,1449
CUST0010,2026-05-27,3,1072
CUST0010,2026-08-20,14,38
CUST0010,2026-10-01,17,486
CUST0011,2026-05-16,7,349
CUST0011,2025-12-06,5,586
